,Material,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,Shop_4L,Shop_8L,Shop_12L,ShopPlus_4L,ShopPlus_8L,ShopPlus_12L,ShopPro_4L,ShopPro_8L,ShopPro_12L,P_1,InnoventX,X25Pro,X160Pro,,,,,,
x,Part inputs,,,,,,,,,,,,,,,,,,,
,X-scale,116.7%,116.7%,116.7%,116.7%,116.7%,116.7%,116.7%,116.7%,116.7%,116.0%,118.0%,118.0%,118.0%,,,,,,
,Y-scale,117.4%,117.4%,117.4%,117.4%,117.4%,117.4%,117.4%,117.4%,117.4%,116.5%,118.0%,118.0%,118.0%,,,,,,
,Z-scale,121.0%,121.0%,121.0%,121.0%,121.0%,121.0%,121.0%,121.0%,121.0%,118.0%,118.0%,118.0%,118.0%,,,,,,
x,Printer inputs,,,,,,,,,,,,,,,,,,,
,Layer speed, 26.00 , 26.00 , 26.00 , 26.00 , 26.00 , 26.00 , 26.00 , 26.00 , 26.00 , 2.63 , 22.23 , 46.00 , 46.00 ,sec,SS01,,,,
,X-Series Layer speed with TurboFuse,,,, 26.00 , 26.00 , 26.00 , 26.00 , 26.00 , 26.00 , 2.63 , 22.23 , 24.00 , 46.00 ,,,,,,
,Build box X-dim,350 ,350 ,350 ,350 ,350 ,350 ,350 ,350 ,350 ,200 ,75 ,270 ,500 ,mm,,,,,
,Build box Y-dim,220 ,220 ,220 ,220 ,220 ,220 ,220 ,220 ,220 ,100 ,170 ,420 ,800 ,mm,,,,,
,Build box Z-dim,50 ,100 ,150 ,50 ,100 ,150 ,50 ,50 ,150 ,40 ,75 ,270 ,400 ,mm,,,,,
,Bed density,56%,56%,56%,56%,56%,56%,56%,56%,56%,60%,59%,59%,59%,,,,,,
,Powder + overflow ratio,1.8 ,1.8 ,1.8 ,1.8 ,1.8 ,1.8 ,1.8 ,1.8 ,1.8 ,6.0 ,4.0 ,4.0 ,4.0 ,,,,,,
,Powder loss percentage,0.5%,0.5%,0.5%,0.5%,0.5%,0.5%,0.5%,0.5%,0.5%,0.5%,0.1%,0.1%,0.1%,,,,,,
,Binder void ratio,68.2%,68.2%,68.2%,68.2%,68.2%,68.2%,68.2%,68.2%,68.2%,80.0%,80.0%,80.0%,80.0%,,,,,,
,Purge frequency,16 ,16 ,16 ,16 ,16 ,16 ,16 ,16 ,16 ,50 ,2 ,2 ,2 ,layers,,,,,
